solID,facebook_I_alphas,facebook_I_gammas,facebook_I_thetas,newsletter_alphas,newsletter_gammas,newsletter_thetas,ooh_S_alphas,ooh_S_gammas,ooh_S_thetas,print_S_alphas,print_S_gammas,print_S_thetas,search_clicks_P_alphas,search_clicks_P_gammas,search_clicks_P_thetas,tv_S_alphas,tv_S_gammas,tv_S_thetas,AIC,AICc,mape,nrmse,decomp.rssd,rsq_train,pos,lambda,Elapsed,ElapsedAccum,iterPar,iterNG,df.int,trial,iterations,coef0,mape.qt10,robynPareto
2_264_1,0.529852206667168,0.868564279422891,0.279192952135678,2.24987882011538,0.572698348680333,0.312052465787564,0.522264498412164,0.834035455110572,0.324933210674316,2.85922123661746,0.931906541279349,0.346645697204273,0.680850443998716,0.451890194990289,0.192195000539274,1.80720022752221,0.361488588505505,0.327149590421867,3168962056848.99,3168962056852.29,0,0.0602334729138391,0.0221039622301558,0.929662521515035,0,352378.674023944,0.128714084625244,200.311699151993,1,264,0,2,1579,FALSE,TRUE,1
3_149_1,0.936862041882177,0.985809270472377,0.295931843089296,2.6514451358742,0.743168560200809,0.384292392409467,0.80057845962198,0.641266885678134,0.392692381471912,2.78628920682153,0.421070155358415,0.190373153016176,1.14503748699686,0.602673386483762,0.167000580947452,2.45941489544274,0.312321010500056,0.307059602213197,2702738711910.99,2702738711914.29,0,0.0556264590848905,0.137593950634193,0.940010696692168,0,242880.951389214,0.0877609252929688,118.767780065537,1,149,0,3,889,FALSE,TRUE,1
3_234_6,0.835145601474586,0.328818635094624,0.240526164724063,2.876943908336,0.705017682231863,0.378973377825182,0.606111363922082,0.418341402391702,0.370253799115477,2.62421272981256,0.891291476076231,0.147186367562313,1.43015652045991,0.415600207698581,0.000509384983109729,1.76011007344681,0.326596991028518,0.30875516683148,2914112490466.76,2914112490470.06,0,0.0577607123704826,0.0525937115342104,0.935319097886358,0,292550.965809729,0.0950751304626465,188.063891172409,6,234,0,3,1404,FALSE,TRUE,1
3_244_6,0.835145601474586,0.328818635094624,0.240526164724063,2.876943908336,0.705017682231863,0.378973377825182,0.606111363922082,0.418341402391702,0.39016255618785,2.84580662274803,0.900036477894281,0.147186367562313,1.43015652045991,0.415600207698581,0.000509384983109729,1.76011007344681,0.326596991028518,0.30875516683148,2930406994421.32,2930406994424.62,0,0.0579219741869125,0.0525569187737101,0.934957429207222,0,292550.965809729,0.0977680683135986,196.919774055481,6,244,0,3,1464,FALSE,TRUE,1
3_254_5,0.852397705766125,0.366382254210171,0.236521563024991,2.8803857776769,0.684642877124461,0.354158824608385,0.612085069107465,0.40430568133616,0.361681276124304,2.66278221887376,0.843177251484221,0.178446341811176,1.26817599851903,0.466818448151047,0.0435171072427835,1.91282432975685,0.311424461041593,0.308557994847397,2909255344959.69,2909255344962.99,0,0.0577125554810697,0.0545806281981333,0.93542690585676,0,292550.965809729,0.0949399471282959,205.25031208992,5,254,0,3,1523,FALSE,TRUE,1
3_263_3,0.568988714169045,0.515536855619323,0.284513610469199,2.27613023705778,0.648550993998529,0.307030044018122,0.677993785047446,0.620922158426672,0.384650559882631,2.50889410286544,0.753390729218402,0.133418503906486,0.884963402568845,0.548109742772383,0.13727012015398,2.216644665445,0.308440689787189,0.304358288074368,2830222584310.55,2830222584313.85,0,0.0569232490556119,0.0701137680867004,0.937181096977419,0,266561.544311441,0.0997269153594971,212.318006038666,3,263,0,3,1575,FALSE,TRUE,1
3_275_2,0.632298469576096,0.542580266036052,0.276706090294002,2.63267258692993,0.706238104300321,0.332255590500107,0.653691283419551,0.495559399415892,0.372649245926152,2.81117939268159,0.921459035769333,0.158470991965321,1.48810362358069,0.397395465657565,0.102918328458566,1.9729745306975,0.340931657505732,0.316839136148884,2884107764652.54,2884107764655.84,0,0.0574625806758727,0.0564308488674114,0.935985075174369,0,266561.544311441,0.102751016616821,599.422894001007,2,275,0,3,1646,FALSE,TRUE,1
3_279_6,0.827082899117832,0.32269100852271,0.239734189544999,2.6878402158428,0.667902664107763,0.370303874048723,0.61405217784434,0.48621868863473,0.373774536607391,2.52463415226033,0.513316019401969,0.138158668039906,1.3837988379633,0.430164001331393,0.000509384983109729,1.76011007344681,0.326596991028518,0.30875516683148,2772749857336.99,2772749857340.29,0,0.0563423205869337,0.0885174671632767,0.938456747056042,0,266561.544311441,0.0854249000549316,602.800965070725,6,279,0,3,1674,FALSE,TRUE,1
3_285_2,0.640361171932849,0.594089909653386,0.277498065473066,2.82177627942313,0.706238104300321,0.332255590500107,0.653691283419551,0.495559399415892,0.377058842970327,2.91929059141235,0.961224365289963,0.169485282889982,1.92425811789354,0.308612162401477,0.102918328458566,1.9729745306975,0.340931657505732,0.316839136148884,3026003285594.65,3026003285597.95,0,0.0588591630357527,0.0317853600805626,0.932835598161894,0,321074.323819979,0.0888378620147705,606.921334981918,2,285,0,3,1706,FALSE,TRUE,1
3_288_3,0.568988714169045,0.515536855619323,0.280575109449847,2.53854445623785,0.679914969582766,0.199135778071349,0.618288720103316,0.539514331696043,0.383679769988165,2.84228124058285,0.834100448334191,0.130511441272374,1.44098009362355,0.375048054446758,0.0942311786969402,1.92853235232401,0.347619674130858,0.322535154770479,2940837811539.61,2940837811542.91,0,0.0580249695788737,0.0428912048997397,0.934725909434664,0,292550.965809729,0.0857670307159424,609.014589071274,3,288,0,3,1725,FALSE,TRUE,1
3_302_3,1.05059134722521,0.424794058836514,0.282807682991257,2.70584113055951,0.660936750730547,0.355500484756405,0.635847284223625,0.432668865239061,0.355521853040143,2.30661004416319,0.307988713219654,0.132109199378705,2.16453704986169,0.423531626073654,0.0670113802756291,1.91827400484129,0.332512476143791,0.318220414523294,2754337367365.77,2754337367369.07,0,0.0561549379469254,0.12245516474244,0.938865426015905,0,266561.544311441,0.0856578350067139,618.498214960098,3,302,0,3,1809,FALSE,TRUE,1
3_305_4,0.700057495585026,0.540079206498339,0.263226721809816,2.78098635338817,0.721208588311489,0.300780325129374,0.628775594081976,0.466559401616347,0.376512635110475,2.89496365767908,0.770374687869638,0.171022679973305,1.80655163561469,0.339694513680661,0.0652216426196378,1.90254041446248,0.337096920054174,0.314099521652343,2854737282814.05,2854737282817.35,0,0.0571692451721453,0.0641159756974306,0.9366369749439,0,266561.544311441,0.104052066802979,620.631051063538,4,305,0,3,1828,FALSE,TRUE,1
3_308_3,0.512384438157027,0.515536855619323,0.280575109449847,2.53854445623785,0.679914969582766,0.199135778071349,0.635531593361793,0.697148119200055,0.384967559855081,2.84228124058285,0.834100448334191,0.130511441272374,1.44098009362355,0.375048054446758,0.0942311786969402,1.92853235232401,0.347619674130858,0.322535154770479,3009755698014.29,3009755698017.59,0,0.0587009334387057,0.0334279887053807,0.933196225497089,0,321074.323819979,0.0937860012054443,622.564183950424,3,308,0,3,1845,FALSE,TRUE,1
3_311_4,0.677085948745996,0.379328757792541,0.265915098341329,2.4593803767745,0.65217972805815,0.229552763232999,0.619107162159657,0.586104320524137,0.389130005778426,2.71481209670982,0.641489433924433,0.124998172953235,1.45968402465583,0.389217131096067,0.0292170219992654,1.83137908604894,0.329149541982242,0.308765623319081,2880238289451.12,2880238289454.42,0,0.0574240202824319,0.0572149345910243,0.936070961065048,0,292550.965809729,0.0859060287475586,624.704146146774,4,311,0,3,1864,FALSE,TRUE,1
3_314_2,0.55104432671417,0.516906258659858,0.293284952320999,2.51939426785204,0.676478779766335,0.258261213915539,0.634094644209814,0.540725152215786,0.378764469427269,2.84539251342037,0.970963820325943,0.133659684654936,1.54318165947901,0.35882978112155,0.108979144600012,1.95533109314933,0.345859031766348,0.312714951405683,2956019124045.4,2956019124048.7,0,0.058174546218142,0.0370344688709895,0.934388948870738,0,292550.965809729,0.0838150978088379,626.574567079544,2,314,0,3,1880,FALSE,TRUE,1
3_319_2,0.55104432671417,0.516906258659858,0.293284952320999,2.51939426785204,0.676478779766335,0.258261213915539,0.634094644209814,0.540725152215786,0.366494625617762,2.84539251342037,0.970963820325943,0.133659684654936,1.54318165947901,0.35882978112155,0.108979144600012,1.95533109314933,0.345859031766348,0.312714951405683,3029104775578.88,3029104775582.18,0,0.0588893190427128,0.0300015360646842,0.932766758276448,0,321074.323819979,0.0807838439941406,630.048676967621,2,319,0,3,1910,FALSE,TRUE,1
3_320_6,0.733922448508107,0.401977398847903,0.284160604039704,2.59601280866125,0.640206259413023,0.299157326431253,0.591802660766917,0.470502756559181,0.367005685176191,2.53162644204272,0.945926287629249,0.10919798203481,1.27270741801485,0.445718409847617,0.0751958181898433,1.86506502762722,0.343256867593262,0.311706075013511,2931924239493.02,2931924239496.32,0,0.0579369670629121,0.0472125917817091,0.93492375282024,0,292550.965809729,0.0837709903717041,631.123908042908,6,320,0,3,1920,FALSE,TRUE,1
3_324_2,0.55104432671417,0.516906258659858,0.293284952320999,2.99720129965267,0.705352286267081,0.295964238387749,0.58136767145783,0.367431970543376,0.348119198611101,2.96850300622703,0.957206961861401,0.169681954978688,1.84975173623916,0.306203254575519,0.0339767342710548,1.71227482459882,0.348246048769872,0.312714951405683,3101362612974.64,3101362612977.94,0,0.0595875676774211,0.0250980171639747,0.93116294163488,0,352378.674023944,0.0787849426269531,633.518100976944,2,324,0,3,1940,FALSE,TRUE,1
3_325_6,0.506641428699774,0.552447497700091,0.273632365882747,2.69221872171459,0.640206259413023,0.299157326431253,0.591802660766917,0.470502756559181,0.367005685176191,2.53162644204272,0.945926287629249,0.10919798203481,1.27270741801485,0.445718409847617,0.0751958181898433,1.86506502762722,0.343256867593262,0.314873902672873,2991957488571.63,2991957488574.93,0,0.0585271119125703,0.0369540259713523,0.933591270042064,0,321074.323819979,0.089759111404419,634.595997095108,6,325,0,3,1950,FALSE,TRUE,1
4_181_6,0.697366430639364,0.727590337606306,0.26664310579947,2.66346133896708,0.61933741639079,0.333451096976334,0.594451698945631,0.967387051383772,0.355814531726661,1.9295828764272,0.475165986197168,0.108373104248135,0.763904142462493,0.685798814653382,0.0463576715148109,1.83633646253542,0.338912666288321,0.316332684093971,2755018406922.35,2755018406925.65,0,0.0561618799742021,0.11864396445506,0.938850309834558,0,266561.544311441,0.0867562294006348,120.770774126053,6,181,0,4,1086,FALSE,TRUE,1
4_248_4,0.714014228962459,0.849189881467807,0.27190861889665,2.82277343626182,0.736118184676945,0.352034639539063,0.607482684759441,0.485593270858465,0.342252084661051,2.19575872614856,0.523162444832722,0.104866188748768,0.752874226709561,0.908742767162488,0.108769173958428,1.96268484192729,0.344959626678197,0.305147337686804,2757500367945.71,2757500367949.01,0,0.0561871720406448,0.110170891979009,0.938795220856859,0,266561.544311441,0.0827808380126953,165.687310934067,4,248,0,4,1486,FALSE,TRUE,1
4_280_2,0.644383225718854,0.817453209316269,0.273505122767579,2.78493224310211,0.57671263514772,0.382646064311399,0.615197274057737,0.701221316150103,0.382787236934772,2.39611485129413,0.757594957789295,0.147485984902047,1.91902531583708,0.362377351976826,0.291392181312409,1.87929117687796,0.342033031484322,0.312109561092858,2789801559951.88,2789801559955.18,0,0.0565153004813051,0.0873395200812258,0.938078271787395,0,242880.951389214,0.093717098236084,187.145440101624,2,280,0,4,1676,FALSE,TRUE,1
4_308_2,0.635041344902584,0.471110585594291,0.242411236969617,2.86785625197588,0.851677316641289,0.267505504498655,0.51963669880967,0.747099231005945,0.371690558486594,2.40353744510594,0.8022048191453,0.114583982529234,2.52786767567325,0.326653480856419,0.100619362680029,1.93083629975419,0.315203125835106,0.305285445928177,2796631546821.17,2796631546824.47,0,0.0565844385168105,0.0770051733931447,0.937926675130234,0,266561.544311441,0.0869748592376709,205.8944439888,2,308,0,4,1844,FALSE,TRUE,1
4_317_3,0.552804745732115,0.888036922174504,0.289038472693204,2.55517531604761,0.712790018190791,0.359291495688984,0.572029402644787,0.789256040317668,0.373216444214486,2.69295861442835,0.986098604402709,0.152319358652073,0.967952935794581,0.541229572415144,0.151883084560879,1.50772136361643,0.411934092299193,0.308422871642807,3100189702800.36,3100189702803.66,0,0.0595762988445826,0.0272467973902127,0.93118897525179,0,352378.674023944,0.0837368965148926,211.940757989883,3,317,0,4,1899,FALSE,TRUE,1
4_321_4,0.560702700260875,0.680455377999346,0.277748217618019,2.69343291958625,0.579610982061375,0.388881687586753,0.61302285982412,0.740104175898791,0.383912590321128,2.51338202274174,0.997268293268444,0.10942404504489,0.602960490415955,0.679781860859619,0.242617894691052,1.75956459996771,0.351731121172573,0.309812436111955,3090952767426.3,3090952767429.6,0,0.0594874796125702,0.0298870002035722,0.931393995927789,0,352378.674023944,0.104974031448364,214.703467130661,4,321,0,4,1924,FALSE,TRUE,1
4_328_2,0.635041344902584,0.471110585594291,0.242411236969617,2.86785625197588,0.851677316641289,0.267505504498655,0.51963669880967,0.747099231005945,0.371690558486594,2.65593801672765,0.518244609568961,0.12972587847891,2.59982752809778,0.325999314114778,0.0300283986557612,1.49194953507479,0.389568931774502,0.305285445928177,2826504291240.41,2826504291243.71,0,0.0568858444205106,0.075764751406181,0.937263627267819,0,292550.965809729,0.091594934463501,219.206747055054,2,328,0,4,1964,FALSE,TRUE,1
4_333_2,0.635041344902584,0.471110585594291,0.242411236969617,2.6537626962679,0.96387714822335,0.256052016567557,0.505548533564026,0.771613090110167,0.362671348276723,2.45265910690802,0.8022048191453,0.114583982529234,2.52786767567325,0.326653480856419,0.100619362680029,1.93083629975419,0.315203125835106,0.305285445928177,2865659627289.52,2865659627292.82,0,0.0572785067260017,0.063241583399171,0.936394545354695,0,292550.965809729,0.108674049377441,222.574934959412,2,333,0,4,1994,FALSE,TRUE,1
5_158_4,0.812889772864803,0.943361322211108,0.141323178107952,1.41298875777242,0.906498555446204,0.346161527730861,2.1800886867352,0.528764468940255,0.220754560505347,1.80475526277819,0.317006800509521,0.158327787061407,1.24564476418338,0.82825963309565,0.0975515580479666,2.03322914913076,0.367544620376521,0.333476972549745,2690487454600.86,2690487454604.16,0,0.0555002411669715,0.266880183437845,0.940282622493756,0,242880.951389214,0.0877609252929688,104.352460861206,4,158,0,5,946,FALSE,TRUE,1
